"0","# "
"0","# g_trajectories <- "
"0","#   simplified_compositions |> "
"0","#   arrange_participants(by = taxa) |> "
"0","#   filter(visit_code != 0) |> "
"0","#   ggplot(aes(x = prop, y = pid, fill = taxa)) +"
"0","#   geom_col() +"
"0","#   facet_grid(site + arm ~ visit_code, scales = ""free"", space = ""free"") +"
"0","#   theme(panel.spacing.x = unit(0, ""points"")) +"
"0","#   scale_fill_manual(values = simplified_compositions$taxa |> levels() |> get_taxa_color()) +"
"0","#   scale_x_continuous("
"0","#     ""relative abundance"", labels = scales::percent, "
"0","#     breaks = seq(0, 0.5, by = 0.5), minor_breaks = seq(0, 1, by = 0.25)"
"0","#   ) +"
"0","#   scale_y_discrete(""Participants"", breaks = NULL) +"
"0","#   theme("
"0","#     strip.text.y = element_text(angle = 0, hjust = 0),"
"0","#     strip.background = element_rect(color = ""white"")"
"0","#   )"
"0",""
